android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.mariotaku.twidere.service.TwidereService$GetDirectMessagesTask -> org.mariotaku.twidere.service.j:
    long account_id -> b
    long max_id -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    twitter4j.ResponseList getDirectMessages(twitter4j.Twitter,twitter4j.Paging) -> a
    org.mariotaku.twidere.service.TwidereService$ListResponse doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$GetHomeTimelineTask -> org.mariotaku.twidere.service.k:
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    twitter4j.ResponseList getStatuses(twitter4j.Twitter,twitter4j.Paging) -> a
    twitter4j.Twitter getTwitter(android.content.Context,long,boolean) -> a
    void onPostExecute(java.util.List) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
org.mariotaku.twidere.service.TwidereService$GetMentionsTask -> org.mariotaku.twidere.service.l:
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    twitter4j.ResponseList getStatuses(twitter4j.Twitter,twitter4j.Paging) -> a
    twitter4j.Twitter getTwitter(android.content.Context,long,boolean) -> a
    void onPostExecute(java.util.List) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
org.mariotaku.twidere.service.TwidereService$GetReceivedDirectMessagesTask -> org.mariotaku.twidere.service.m:
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    twitter4j.ResponseList getDirectMessages(twitter4j.Twitter,twitter4j.Paging) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$ListResponse) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
org.mariotaku.twidere.service.TwidereService$GetSentDirectMessagesTask -> org.mariotaku.twidere.service.n:
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    twitter4j.ResponseList getDirectMessages(twitter4j.Twitter,twitter4j.Paging) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$ListResponse) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
org.mariotaku.twidere.service.TwidereService$GetStatusesTask -> org.mariotaku.twidere.service.o:
    long[] account_ids -> a
    long[] max_ids -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    twitter4j.ResponseList getStatuses(twitter4j.Twitter,twitter4j.Paging) -> a
    twitter4j.Twitter getTwitter(android.content.Context,long,boolean) -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$ListResponse -> org.mariotaku.twidere.service.p:
    long account_id -> a
    long max_id -> b
    twitter4j.ResponseList list -> c
org.mariotaku.twidere.service.TwidereService$ReportSpamTask -> org.mariotaku.twidere.service.q:
    long account_id -> b
    long user_id -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$RetweetStatusTask -> org.mariotaku.twidere.service.r:
    long account_id -> b
    long status_id -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$ServiceStub -> org.mariotaku.twidere.service.s:
    java.lang.ref.WeakReference mService -> a
    int cancelRetweet(long,long) -> e
    int createBlock(long,long) -> j
    int createFavorite(long,long) -> f
    int createFriendship(long,long) -> h
    int destroyBlock(long,long) -> k
    int destroyFavorite(long,long) -> g
    int destroyFriendship(long,long) -> i
    int destroyStatus(long,long) -> c
    int getHomeTimeline(long[],long[]) -> a
    int getMentions(long[],long[]) -> b
    int getReceivedDirectMessages(long,long) -> a
    int getSentDirectMessages(long,long) -> b
    boolean hasActivatedTask() -> e
    boolean isHomeTimelineRefreshing() -> a
    boolean isMentionsRefreshing() -> b
    boolean isReceivedDirectMessagesRefreshing() -> c
    boolean isSentDirectMessagesRefreshing() -> d
    int reportSpam(long,long) -> l
    int retweetStatus(long,long) -> d
    void shutdownService() -> g
    boolean test() -> f
    int updateProfile(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int updateProfileImage(long,android.net.Uri,boolean) -> a
    int updateStatus(long[],java.lang.String,android.location.Location,android.net.Uri,long,boolean) -> a
org.mariotaku.twidere.service.TwidereService$SingleResponse -> org.mariotaku.twidere.service.t:
    twitter4j.TwitterException exception -> a
    java.lang.Object data -> b
    long account_id -> c
org.mariotaku.twidere.service.TwidereService$StoreDirectMessagesTask -> org.mariotaku.twidere.service.u:
    org.mariotaku.twidere.service.TwidereService$ListResponse response -> b
    android.net.Uri uri -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$StoreHomeTimelineTask -> org.mariotaku.twidere.service.v:
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    void onPostExecute(java.lang.Boolean) -> a
org.mariotaku.twidere.service.TwidereService$StoreMentionsTask -> org.mariotaku.twidere.service.w:
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    void onPostExecute(java.lang.Boolean) -> a
org.mariotaku.twidere.service.TwidereService$StoreReceivedDirectMessagesTask -> org.mariotaku.twidere.service.x:
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    void onPostExecute(java.lang.Boolean) -> a
org.mariotaku.twidere.service.TwidereService$StoreSentDirectMessagesTask -> org.mariotaku.twidere.service.y:
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    void onPostExecute(java.lang.Boolean) -> a
org.mariotaku.twidere.service.TwidereService$StoreStatusesTask -> org.mariotaku.twidere.service.z:
    java.util.List responses -> a
    android.net.Uri uri -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$UpdateProfileImageTask -> org.mariotaku.twidere.service.aa:
    long account_id -> b
    android.net.Uri image_uri -> c
    boolean delete_image -> d
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$UpdateProfileTask -> org.mariotaku.twidere.service.ab:
    long account_id -> b
    java.lang.String name -> c
    java.lang.String url -> d
    java.lang.String location -> e
    java.lang.String description -> f
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$UpdateStatusTask -> org.mariotaku.twidere.service.ac:
    long[] account_ids -> b
    java.lang.String content -> c
    android.location.Location location -> d
    android.net.Uri image_uri -> e
    long in_reply_to -> f
    boolean delete_image -> g
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.util.ArrayUtils -> org.mariotaku.twidere.util.a:
    java.lang.String buildString(long[],char,boolean) -> a
    boolean contains(long[],long) -> a
    boolean contains(java.lang.Object[],java.lang.Object) -> a
    boolean contentMatch(java.lang.Object[],java.lang.Object[]) -> a
    int indexOf(long[],long) -> b
org.mariotaku.twidere.util.AsyncTaskManager -> org.mariotaku.twidere.util.b:
    android.util.SparseArray mTasks -> a
    org.mariotaku.twidere.util.AsyncTaskManager sInstance -> b
    int add(org.mariotaku.twidere.util.ManagedAsyncTask,boolean,java.lang.Object[]) -> a
    boolean cancel(int) -> a
    boolean cancel(int,boolean) -> a
    boolean execute(int,java.lang.Object[]) -> a
    boolean hasActivatedTask() -> a
    boolean isExcuting(int) -> b
    void remove(int) -> c
    org.mariotaku.twidere.util.AsyncTaskManager getInstance() -> b
org.mariotaku.twidere.util.BaseAdapterInterface -> org.mariotaku.twidere.util.c:
    void notifyDataSetChanged() -> notifyDataSetChanged
    void setDisplayName(boolean) -> a
    void setDisplayProfileImage(boolean) -> b
    void setShowLastItemAsGap(boolean) -> c
    void setTextSize(float) -> a
org.mariotaku.twidere.util.ColorAnalyser -> org.mariotaku.twidere.util.d:
    int analyse(android.graphics.Bitmap) -> a
    int analyse(android.graphics.Bitmap,int,int) -> a
org.mariotaku.twidere.util.DatabaseUpgradeHelper -> org.mariotaku.twidere.util.e:
    void safeUpgrade(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],java.lang.String[],boolean) -> a
    java.lang.String createTable(java.lang.String,java.lang.String[],java.lang.String[],boolean) -> a
    java.lang.String[] getBatchTypeString(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[]) -> a
    int getTypeInt(java.lang.String) -> a
    java.lang.String getTypeString(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    boolean isTypeCompatible(java.lang.String,java.lang.String,boolean) -> a
    boolean shouldUpgrade(java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[]) -> a
org.mariotaku.twidere.util.DirectMessagesAdapterInterface -> org.mariotaku.twidere.util.f:
    org.mariotaku.twidere.model.ParcelableDirectMessage findItem(long) -> a
org.mariotaku.twidere.util.FileUtils -> org.mariotaku.twidere.util.g:
    void copyFile(java.io.File,java.io.File) -> a
    void copyFileToDirectory(java.io.File,java.io.File) -> b
    void closeQuietly(java.io.Closeable) -> a
    void closeQuietly(java.io.InputStream) -> a
    void closeQuietly(java.io.OutputStream) -> a
    void doCopyFile(java.io.File,java.io.File,boolean) -> a
org.mariotaku.twidere.util.GetExternalCacheDirAccessor -> org.mariotaku.twidere.util.h:
    java.io.File getExternalCacheDir(android.content.Context) -> a
org.mariotaku.twidere.util.HtmlBuilder -> org.mariotaku.twidere.util.i:
    java.lang.String string -> a
    int string_length -> b
    boolean strict -> c
    java.util.List links -> d
    void addLink(java.lang.String,int,int) -> a
    java.lang.String build() -> a
    java.lang.String escapeHTMLString(java.lang.String) -> a
org.mariotaku.twidere.util.HtmlBuilder$LinkSpec -> org.mariotaku.twidere.util.j:
    java.util.Comparator COMPARATOR -> d
    java.lang.String link -> a
    int start -> b
    int end -> c
    java.lang.String toString() -> toString
    java.util.Comparator access$0() -> a
org.mariotaku.twidere.util.HtmlBuilder$LinkSpec$1 -> org.mariotaku.twidere.util.k:
    int compare(org.mariotaku.twidere.util.HtmlBuilder$LinkSpec,org.mariotaku.twidere.util.HtmlBuilder$LinkSpec) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.util.LazyImageLoader -> org.mariotaku.twidere.util.l:
    org.mariotaku.twidere.util.LazyImageLoader$MemoryCache mMemoryCache -> a
    android.content.Context mContext -> b
    org.mariotaku.twidere.util.LazyImageLoader$FileCache mFileCache -> c
    java.util.Map mImageViews -> d
    java.util.concurrent.ExecutorService mExecutorService -> e
    int mFallbackRes -> f
    int mRequiredWidth -> g
    int mRequiredHeight -> h
    void clearMemoryCache() -> a
    void displayImage(java.net.URL,android.widget.ImageView) -> a
    void copyStream(java.io.InputStream,java.io.OutputStream) -> a
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    void queuePhoto(java.net.URL,android.widget.ImageView) -> b
    boolean imageViewReused(org.mariotaku.twidere.util.LazyImageLoader$ImageToLoad) -> a
    int access$0(org.mariotaku.twidere.util.LazyImageLoader) -> a
    org.mariotaku.twidere.util.LazyImageLoader$FileCache access$1(org.mariotaku.twidere.util.LazyImageLoader) -> b
    android.graphics.Bitmap access$2(org.mariotaku.twidere.util.LazyImageLoader,java.io.File) -> a
    android.content.Context access$3(org.mariotaku.twidere.util.LazyImageLoader) -> c
    void access$4(org.mariotaku.twidere.util.LazyImageLoader,java.io.InputStream,java.io.OutputStream) -> a
    org.mariotaku.twidere.util.LazyImageLoader$MemoryCache access$5(org.mariotaku.twidere.util.LazyImageLoader) -> d
org.mariotaku.twidere.util.LazyImageLoader$BitmapDisplayer -> org.mariotaku.twidere.util.m:
    android.graphics.Bitmap bitmap -> a
    org.mariotaku.twidere.util.LazyImageLoader$ImageToLoad imagetoload -> b
    org.mariotaku.twidere.util.LazyImageLoader this$0 -> c
    void run() -> run
org.mariotaku.twidere.util.LazyImageLoader$FileCache -> org.mariotaku.twidere.util.n:
    java.lang.String mCacheDirName -> a
    java.io.File mCacheDir -> b
    android.content.Context mContext -> c
    java.io.File getFile(java.net.URL) -> a
    void init() -> a
    java.lang.String getURLFilename(java.net.URL) -> b
org.mariotaku.twidere.util.LazyImageLoader$ImageLoader -> org.mariotaku.twidere.util.o:
    org.mariotaku.twidere.util.LazyImageLoader$ImageToLoad imagetoload -> b
    org.mariotaku.twidere.util.LazyImageLoader this$0 -> a
    android.graphics.Bitmap getBitmap(java.net.URL,android.widget.ImageView) -> a
    void run() -> run
org.mariotaku.twidere.util.LazyImageLoader$ImageToLoad -> org.mariotaku.twidere.util.p:
    java.net.URL source -> a
    android.widget.ImageView imageview -> b
org.mariotaku.twidere.util.LazyImageLoader$MemoryCache -> org.mariotaku.twidere.util.q:
    java.util.Map mSoftCache -> a
    java.util.Map mHardCache -> b
    void clear() -> a
    android.graphics.Bitmap get(java.net.URL) -> a
    void put(java.net.URL,android.graphics.Bitmap) -> a
    java.util.Map access$1(org.mariotaku.twidere.util.LazyImageLoader$MemoryCache) -> a
org.mariotaku.twidere.util.LazyImageLoader$MemoryCache$1 -> org.mariotaku.twidere.util.r:
    org.mariotaku.twidere.util.LazyImageLoader$MemoryCache this$1 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
org.mariotaku.twidere.util.LinkSpec -> org.mariotaku.twidere.util.s:
    java.lang.String url -> a
    int start -> b
    int end -> c
org.mariotaku.twidere.util.ListUtils -> org.mariotaku.twidere.util.t:
    java.lang.String buildString(java.util.List,char,boolean) -> a
org.mariotaku.twidere.util.ManagedAsyncTask -> org.mariotaku.twidere.util.u:
    org.mariotaku.twidere.util.AsyncTaskManager manager -> a
    android.content.Context context -> b
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
org.mariotaku.twidere.util.MemCache -> org.mariotaku.twidere.util.v:
    org.mariotaku.twidere.util.MemCache sInstance -> a
    org.mariotaku.twidere.util.MemCache$TrendsCache daily_trends -> b
    org.mariotaku.twidere.util.MemCache$TrendsCache weekly_trends -> c
    void cacheDailyTrends(java.util.List) -> a
    void cacheWeeklyTrends(java.util.List) -> b
    java.util.List getCachedDailyTrends() -> a
    java.util.List getCachedWeeklyTrends() -> b
    org.mariotaku.twidere.util.MemCache getInstance() -> c
org.mariotaku.twidere.util.MemCache$TrendsCache -> org.mariotaku.twidere.util.w:
    java.util.List trends -> a
    long timestamp -> b
    org.mariotaku.twidere.util.MemCache this$0 -> c
org.mariotaku.twidere.util.OverridePendingTransitionAccessor -> org.mariotaku.twidere.util.x:
    void overridePendingTransition(android.app.Activity,int,int) -> a
org.mariotaku.twidere.util.Patterns -> org.mariotaku.twidere.util.y:
    java.util.regex.Pattern TOP_LEVEL_DOMAIN -> a
    java.util.regex.Pattern WEB_URL -> b
    java.util.regex.Pattern IP_ADDRESS -> c
    java.util.regex.Pattern DOMAIN_NAME -> d
    java.util.regex.Pattern EMAIL_ADDRESS -> e
    java.util.regex.Pattern PHONE -> f
org.mariotaku.twidere.util.ServiceInterface -> org.mariotaku.twidere.util.z:
    org.mariotaku.twidere.ITwidereService mService -> a
    android.content.ServiceConnection mConntecion -> b
    org.mariotaku.twidere.util.ServiceInterface sInstance -> c
    android.os.IBinder asBinder() -> asBinder
    int cancelRetweet(long,long) -> e
    int createBlock(long,long) -> j
    int createFavorite(long,long) -> f
    int createFriendship(long,long) -> h
    int destroyBlock(long,long) -> k
    int destroyFavorite(long,long) -> g
    int destroyFriendship(long,long) -> i
    int destroyStatus(long,long) -> c
    int getHomeTimeline(long[],long[]) -> a
    int getMentions(long[],long[]) -> b
    int getReceivedDirectMessages(long,long) -> a
    int getSentDirectMessages(long,long) -> b
    boolean hasActivatedTask() -> e
    boolean isHomeTimelineRefreshing() -> a
    boolean isMentionsRefreshing() -> b
    boolean isReceivedDirectMessagesRefreshing() -> c
    boolean isSentDirectMessagesRefreshing() -> d
    int reportSpam(long,long) -> l
    int retweetStatus(long,long) -> d
    void shutdownService() -> g
    boolean test() -> f
    int updateProfile(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int updateProfileImage(long,android.net.Uri,boolean) -> a
    int updateStatus(long[],java.lang.String,android.location.Location,android.net.Uri,long,boolean) -> a
    org.mariotaku.twidere.util.ServiceInterface getInstance(android.content.Context) -> a
    void access$0(org.mariotaku.twidere.util.ServiceInterface,org.mariotaku.twidere.ITwidereService) -> a
org.mariotaku.twidere.util.ServiceInterface$1 -> org.mariotaku.twidere.util.aa:
    org.mariotaku.twidere.util.ServiceInterface this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.mariotaku.twidere.util.ServiceToken -> org.mariotaku.twidere.util.ab:
    android.content.ContextWrapper wrapped_context -> a
org.mariotaku.twidere.util.ServiceUtils -> org.mariotaku.twidere.util.ac:
    java.util.HashMap sConnectionMap -> a
    org.mariotaku.twidere.util.ServiceToken bindToService(android.content.Context,android.content.ServiceConnection) -> a
org.mariotaku.twidere.util.ServiceUtils$ServiceBinder -> org.mariotaku.twidere.util.ad:
    android.content.ServiceConnection mCallback -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.mariotaku.twidere.util.SetLayerTypeAccessor -> org.mariotaku.twidere.util.ae:
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
org.mariotaku.twidere.util.StatusesAdapterInterface -> org.mariotaku.twidere.util.af:
    org.mariotaku.twidere.model.ParcelableStatus findItem(long) -> a
org.mariotaku.twidere.util.TwidereLinkify -> org.mariotaku.twidere.util.TwidereLinkify:
    int[] ALL_LINK_TYPES -> a
    java.util.regex.Pattern PATTERN_IMAGES -> b
    java.util.regex.Pattern PATTERN_TWITTER_IMAGES -> c
    java.util.regex.Pattern PATTERN_SINA_WEIBO_IMAGES -> d
    java.util.regex.Pattern PATTERN_LOCKERZ_AND_PLIXI -> e
    java.util.regex.Pattern PATTERN_INSTAGRAM -> f
    java.util.regex.Pattern PATTERN_TWITPIC -> g
    android.widget.TextView view -> i
    org.mariotaku.twidere.util.TwidereLinkify$OnLinkClickListener mOnLinkClickListener -> j
    org.mariotaku.twidere.util.TwidereLinkify$MatchFilter sUrlMatchFilter -> h
    void addAllLinks() -> a
    void addLinks(int) -> a
    void setOnLinkClickListener(org.mariotaku.twidere.util.TwidereLinkify$OnLinkClickListener) -> a
    boolean addHashtagLinks(android.text.Spannable) -> a
    boolean addMentionLinks(android.text.Spannable) -> b
    void applyLink(java.lang.String,int,int,android.text.Spannable,int) -> a
    void addLinkMovementMethod(android.widget.TextView) -> a
    void gatherLinks(java.util.ArrayList,android.text.Spannable,java.util.regex.Pattern,java.lang.String[],org.mariotaku.twidere.util.TwidereLinkify$MatchFilter,org.mariotaku.twidere.util.TwidereLinkify$TransformFilter) -> a
    java.lang.String makeUrl(java.lang.String,java.lang.String[],java.util.regex.Matcher,org.mariotaku.twidere.util.TwidereLinkify$TransformFilter) -> a
org.mariotaku.twidere.util.TwidereLinkify$1 -> org.mariotaku.twidere.util.ag:
    boolean acceptMatch(java.lang.CharSequence,int,int) -> a
org.mariotaku.twidere.util.TwidereLinkify$LinkSpan -> org.mariotaku.twidere.util.TwidereLinkify$LinkSpan:
    int type -> a
    org.mariotaku.twidere.util.TwidereLinkify$OnLinkClickListener listener -> b
    void onClick(android.view.View) -> onClick
org.mariotaku.twidere.util.TwidereLinkify$MatchFilter -> org.mariotaku.twidere.util.ah:
    boolean acceptMatch(java.lang.CharSequence,int,int) -> a
org.mariotaku.twidere.util.TwidereLinkify$OnLinkClickListener -> org.mariotaku.twidere.util.ai:
    void onLinkClick(java.lang.String,int) -> b
org.mariotaku.twidere.util.TwidereLinkify$TransformFilter -> org.mariotaku.twidere.util.aj:
    java.lang.String transformUrl(java.util.regex.Matcher,java.lang.String) -> a
org.mariotaku.twidere.util.Utils -> org.mariotaku.twidere.util.ak:
    android.content.UriMatcher CONTENT_PROVIDER_URI_MATCHER -> a
    javax.net.ssl.HostnameVerifier ALLOW_ALL_HOSTNAME_VERIFIER -> b
    javax.net.ssl.TrustManager[] TRUST_ALL_CERTS -> c
    javax.net.ssl.SSLSocketFactory IGNORE_ERROR_SSL_FACTORY -> d
    java.util.HashMap sAccountColors -> e
    android.net.Uri[] STATUSES_URIS -> f
    android.net.Uri[] DIRECT_MESSAGES_URIS -> g
    java.lang.String buildActivatedStatsWhereClause(android.content.Context,java.lang.String) -> a
    java.lang.String buildFilterWhereClause(java.lang.String,java.lang.String) -> a
    android.net.Uri buildQueryUri(android.net.Uri,boolean) -> a
    void cleanDatabasesByItemLimit(android.content.Context) -> a
    void clearAccountColor() -> a
    org.mariotaku.twidere.model.ParcelableDirectMessage findDirectMessageInDatabases(android.content.Context,long,long) -> a
    org.mariotaku.twidere.model.ParcelableStatus findStatusInDatabases(android.content.Context,long,long) -> b
    java.lang.String formatGeoLocationToString(twitter4j.GeoLocation) -> a
    java.lang.String formatStatusText(twitter4j.Status) -> a
    java.lang.String formatToLongTimeString(android.content.Context,long) -> a
    java.lang.String formatToShortTimeString(android.content.Context,long) -> b
    java.lang.String formatTweetText(twitter4j.Tweet) -> a
    int getAccountColor(android.content.Context,long) -> c
    long getAccountId(android.content.Context,java.lang.String) -> b
    long[] getAccountIds(android.content.Context) -> b
    java.lang.String getAccountUsername(android.content.Context,long) -> d
    long[] getActivatedAccountIds(android.content.Context) -> c
    java.lang.String[] getActivatedAccountScreenNames(android.content.Context) -> d
    android.graphics.Bitmap getColorPreviewBitmap(android.content.Context,int) -> a
    long getDefaultAccountId(android.content.Context) -> e
    twitter4j.Twitter getDefaultTwitterInstance(android.content.Context,boolean) -> a
    twitter4j.Twitter getDefaultTwitterInstance(android.content.Context,boolean,boolean) -> a
    twitter4j.GeoLocation getGeoLocationFromString(java.lang.String) -> a
    java.lang.String getImagePathFromUri(android.content.Context,android.net.Uri) -> a
    java.util.List getImagesInStatus(java.lang.String) -> b
    org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImageSpec getInstagramImage(java.lang.String) -> c
    long[] getLastSortIds(android.content.Context,android.net.Uri) -> b
    org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImageSpec getLockerzAndPlixiImage(java.lang.String) -> d
    java.net.Proxy getProxy(android.content.Context) -> f
    java.lang.String getQuoteStatus(android.content.Context,java.lang.String,java.lang.String) -> a
    long getRetweetedByUserId(android.content.Context,long) -> e
    long getRetweetId(android.content.Context,long) -> f
    org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImageSpec getSinaWeiboImage(java.lang.String) -> e
    int getTableId(android.net.Uri) -> a
    java.lang.String getTableNameForContentUri(android.net.Uri) -> b
    org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImageSpec getTwitpicImage(java.lang.String) -> f
    org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImageSpec getTwitterImage(java.lang.String) -> g
    twitter4j.Twitter getTwitterInstance(android.content.Context,long,boolean) -> a
    twitter4j.Twitter getTwitterInstance(android.content.Context,long,boolean,boolean) -> a
    int getTypeIcon(boolean,boolean,boolean) -> a
    boolean isMyAccount(android.content.Context,long) -> g
    boolean isMyActivatedAccount(android.content.Context,long) -> h
    boolean isMyActivatedUserName(android.content.Context,java.lang.String) -> c
    boolean isMyRetweet(android.content.Context,long,long) -> c
    boolean isNullOrEmpty(java.lang.CharSequence) -> a
    boolean isUserLoggedIn(android.content.Context,long) -> i
    android.content.ContentValues makeAccountContentValues(int,twitter4j.auth.AccessToken,twitter4j.User,java.lang.String,java.lang.String,java.lang.String,int) -> a
    android.content.ContentValues makeCachedUserContentValues(twitter4j.User) -> a
    android.content.ContentValues makeDirectMessageContentValues(twitter4j.DirectMessage,long) -> a
    android.content.ContentValues makeStatusContentValues(twitter4j.Status,long) -> a
    void notifyForUpdatedUri(android.content.Context,android.net.Uri) -> c
    void openConversation(android.app.Activity,long,long) -> a
    void openTweetSearch(android.app.Activity,long,java.lang.String) -> a
    void openUserBlocks(android.app.Activity,long) -> a
    void openUserFavorites(android.app.Activity,long,long,java.lang.String) -> a
    void openUserFollowers(android.app.Activity,long,long,java.lang.String) -> b
    void openUserFollowing(android.app.Activity,long,long,java.lang.String) -> c
    void openUserProfile(android.app.Activity,long,long,java.lang.String) -> d
    void openUserTimeline(android.app.Activity,long,long,java.lang.String) -> e
    int parseInt(java.lang.String) -> h
    long parseLong(java.lang.String) -> i
    java.net.URL parseURL(java.lang.String) -> j
    void restartActivity(android.app.Activity,boolean) -> a
    void setIgnoreSSLError(java.net.URLConnection) -> a
    void setMenuForStatus(android.content.Context,android.view.Menu,org.mariotaku.twidere.model.ParcelableStatus) -> a
    void showErrorToast(android.content.Context,java.lang.Exception,boolean) -> a
org.mariotaku.twidere.util.Utils$1 -> org.mariotaku.twidere.util.al:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
org.mariotaku.twidere.util.Utils$2 -> org.mariotaku.twidere.util.am:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
org.mariotaku.twidere.util.WebViewProxySettings -> org.mariotaku.twidere.util.an:
    void resetProxy(android.webkit.WebView) -> a
    boolean setProxy(android.webkit.WebView,java.lang.String,int) -> a
    java.lang.Object getDeclaredField(java.lang.Object,java.lang.String) -> a
    java.lang.Object getNetworkInstance(android.content.Context) -> a
    java.lang.Object getRequestQueue(android.content.Context) -> b
    java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[]) -> a
    void setDeclaredField(java.lang.Object,java.lang.String,java.lang.Object) -> a
org.mariotaku.twidere.view.ColorPickerView -> org.mariotaku.twidere.view.a:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
